text,class,pred
招商向日葵。不想做就做不了。我没有那么多现金。立即兑现,0,2
工行你不分期，每个月都往死打,2,0
毕业转卡成功3k到10k，兴业耶,2,1
银行永远都是锦上添花。,2,1
招商证实不行，,0,2
能给额度就香了。,2,1
我以为工行最低，确实是13%以上，招商银行上演的更好？,2,1
说没卡了，让办其他的，建行逗都,0,2
我已经快一年没有邀请，放弃我了么,0,2
今天工商给我打电话了，说按理来说应该让我马上还清，降额只是警告！让我以后不要以贷还贷。,2,0
以前的招商很好提，现在没有那么好提了，当初下卡8000,1,2
协商试试，上次浦发的协商成功了,1,2
对，我也掉到0了?我今天给客服打了电话?据说看到了几个点，不可能恢复,0,2
你把卡绑老马或者小马然后扫不香嘛？拿着卡到医院刷卡那算公益类消费一分没有！记住走线上扫码！,2,1
三月在战，额度一定让你满意,1,2
不知道啊，反正是一周了，没反应，还是那样，能不能批下来啊，惆怅,0,2
民生标准白金卡就是提额难的老大难卡种，好多人都反应标准白金卡不提额，我的标准白金卡用16个月了不首提，已经申请二卡女人花白金卡，二卡到了就注销标准白。...,2,0
中行的房贷，e贷秒通过，20万额度,2,1
工行容易,2,1
你是来显摆的吗，没长卡额度都这么高,0,2
建行额度是万年不变的，后悔办卡太早，结果现在只有2万还是前几天搞个蝙蝠白才有的，之前多年都是一万。,0,2
应该是人工。。所以速度比较慢,2,0
不用担心，你去面签后直接下卡出额度了。小招不一样，面签没那么多幺蛾子。,0,2
刚办的蓝牙u盾，什么都不问，金属外壳，像手机电池那么重，质量非常好,2,1
基本稳亏不赚，现在的活动越来越狗了,2,0
这额度也太低了，楼主去开卡了吗,2,0
中国银行这么好下？,1,2
为什么不报白金卡？为什么喜欢这种端着毒鸡汤的感觉,2,0
建行信用卡不提额啊：行庆卡一万（万年不提怒销）,2,0
影响力！我只是底子低?现在总金额太低了?后续申请，,0,2
不好办。?学生过了名额年龄也不会高,0,2
每次都是整数，基本就是商家！额度提的快啊,2,1
年初八申请的，还没记录，速度有点慢啊,2,0
费率从0.4变成0.25也没推下来！无缘分期通,0,2
投诉加哭穷说自己的情况啊！现在他不让我还了，也不起诉。什么时候存够钱了一次性还减免所有,2,0
再加上每天两次18元随机返现（运气最差，季卡0.5保底，月卡0.3元保底），老农的这张卡很厚道。,2,1
也不知道这个圆梦金还最低是怎么计息的，我也是稀里糊涂，反正高利就对了,2,0
要满6000，应该还有名额的，之前第二季度我2号才刷满都有，感觉没希望了，太难了,2,0
没有，论坛错了。那些老板的帖子互相抄袭，甚至出错。,0,2
刚申请个兴业信用卡，填完资料3分钟就通过了，估计额度很低,1,0
等死，我的分期都没批，咋搞,0,2
今天打了光大热线，语言提示是空的，所以光大还在。为什么电话总是干扰，怎么打恶,2,0
还有超过36的吗?额度都这么低么,0,2
应该是卡太多了，貌似8行以上就很难提额了，当然指的是大部分普通客户，格外优秀的十多行也照提,0,2
我都没申请他信用卡，只有一张银行卡也查我，还信用卡审批，准备明天交涉去,0,2
我现在招商信用卡逾期七万多，一年多了，都半年没接电话了，不知道接下来怎么样,0,2
制卡2天，珠海寄出4天到。浦发的效率还可以,2,1
没有什么电话打过来，也没有说要人来我上班的地方，再过几天我打电话问问，问他们是个什么情况？浦发的效率确实不高,2,0
招行天天打电话给我，让我用e招贷。这也会黑？,2,0
羡慕，可能上个月申请多了。上月连续下了浦发广发华夏交通。这个月申请建行，农业??邮储各种秒拒，买了点建行理财，3个月后在看...,0,2
免息期是分卡种的，申悠然白吧，56天妥妥的,2,1
你是那里的，我湖北的，浦发卡很容易批呀,2,1
你这个网速是怎么加的呢，慢死了,2,0
倒霉，我申请的中行的信用卡没批,2,0
“套取积分”？就是说，中行积分很值钱、被你花完了？！看到了，你是无损撸。,0,2
活该，优质客户卡得SISI的，不良的猛的给钱,2,0
征信有点花，养个半年再申吧，可以申请招商。好下卡。中信铁公鸡没必要，。,0,2
固定名额高于临时名额，绝对不可能通过。还是很神奇。,2,1
是云闪付不香吗，，，,2,1
上海信访写信投诉，过两天就会有工作人员介入，你要说你的情况，之后招商的就会联系你协商让你撤诉。,0,2
初审都不过？浦发搞的这么严,2,0
社保公积金都有的，我也是无语了……,2,0
别理他，有病,0,2
临时一直能延期的就很稳,2,1
工商银行的信用卡是经典信用卡中的常青树，在工行区的讨论热度也是常年TOP 1。,1,2
平安毋庸置疑,2,1
我跟你额度一样一样的，8300，强迫症想着到一万也行。然并卵，一直有，一直拒,2,0
一般体制内企业、世界500强，中层干部以上。50万年薪加持。额度会低么,0,2
给了礼物没，我昨天去滨湖二选一，浦发的活动还不错,2,1
听说老油子不好提,2,0
我的注销工行卡的经历简直跟你的一模一样，一年后才能注销,0,2
取现手续费太高，还有利息，不划算给我发的1%,2,0
问题是四大行没有卡员上门啊:Q自己网申又菜卡,2,0
有中行e贷，那是资质真的过硬啊！:hug:,2,1
尝试拒绝返回信用信息？这么惨？,2,0
为什么？我的信用卡额度这么低,2,0
就楼主这种脾气，难，字是你自己签的，你不看条例怪谁，现在那么多逾期就爽了？3000的利息值得花那么多精力...,2,0
我后悔了早知道上个月学你这样信用卡额度早提固定了。唉,0,2
异地申请的吗，老铁，我也想整一个，这个不好,2,0
你说的两种方式利率都是一样的，工行又不打折，费率这么高为啥要分期呢，工行每个月都给我打电话让我分期，我每次都怼她，年化率这么高还好意思推销，工行实际年利率在13...,2,0
没说清楚，那钱到底是怎么产生的？是什么收费项目。中信每次就这样,0,2
有熟人好搞，反过来说也卡的死,2,0
还有次给我打电话，说我有5W5的那啥，问我今天下午能刷出来不，可能明天就没了，这已经明目张胆的，引导你套现了啊...,2,0
上7级需要五亿。放弃吧,0,2
你傻吧，月费率4那就是要乘以2。,0,2
手机里有些广告的sdk，会监控你使用过的app。。让后给你推广告。想想好可怕,2,0
还是觉得银监会猛，投诉过一次过半小时银行乖乖的打电话过来了。,2,0
招行活动多，给你撸羊毛还不好。我是想要它家白金卡都不够格。招行信用卡不说多，一年最少最少3、500羊毛有的,1,0
招商很好下的，看过一哥们逾期了两年一百多条申请唯一下的就是招商,2,1
光大是我销户的下一个目标，积分也废了，用了快两年了。,0,2
不在黑屋也不提，一年了，有毛用，想注销了,0,2
先协商了一下，然后抱怨道。目前这是唯一的办法,0,2
@楼主别听楼上的，降级批卡你根本养不上去。正常金卡都是1w起步，一般三个月一提。你这菜卡，三个月后根本不会提。原因很简单，降级批卡本来就是冲发卡量。。。。小招心里...,2,0
房本进件，所向披靡，额度肯定不会低,2,1
关键时刻掉链子，输天啊4边密码错误，百度查了一下得重新调时间，一气之下掰了，以后大额用,2,0
排在最前面的就是民生银行热推卡,2,1
征信好的很，因为15号还款工行的账单不清楚情况，上个月用了4000多最优还款是280我一次性还清今天点进去还款信用卡用了800多还款显示当前账单已结清，然后问客服账...,2,1
五月份下的卡吗，兴业的速度还是可以的,2,1
是的，我不能上去，但我怕以后不会怀恨在心。卡,0,2
直接跟EMS改银行那边应该不知道吧。这样银行会不会说我骗啊,0,2
对，我是50k，满意了,1,2
那时手里还是张普卡，刷了两年不到三年，额度就登顶毕业了。,1,2
都有了，招商6w也不提了，显示他行授信额度太高，不知道怎么破，广发犀利卡5000撸100块一个月,2,0
哭TnT太伤心了，我的一直没批下俩啊,2,0
看你聊天好累...需要钱就直接去网点，多问问题。,2,0
昨天我还看到一帖子，说很多资质差的人提额都靠分期，为何如今又说分期就提不了固额呢？这有点自相矛盾啊，我也晕了...,2,0
你都没看这个人帖子，故意找的那种不上征信的租机，然后把手机卖了不还钱被催收了，你居然还说我诋毁别人，哎。,2,0
建议查征信报告，你可能会有惊喜，,1,2
年化超过8%的都不鸟它,2,0
哈哈哈哈啊哈嘿，我的额度提了一倍,1,2
浦发也一个吃相。在我去激活信用卡的时候强迫我办了一张储蓄卡，我怀疑然后问了很多次，不开储蓄卡会怎么样呢我不想要那么多卡，业务员闪烁其词说了啥他们分行要承担blabla我根本没听清！,2,0
确定么兄弟，看的我好心慌,2,0
中行信用卡最好，就是不好审批,2,1
第一次申请民生银行信用卡，还是选一个金卡，稳妥点,1,2
为啥呢，我提额还是比较顺利的啊,1,2
嘿嘿嘿，连续四个月，笔数为20笔，50笔，65笔，巩固65笔。四个月能把总额度消耗75%额度提起来很快！,2,1
降额了，大妈常规操作。慌没用,0,2
一百多万的授信额度确实很高,2,1
农行首卡网申无界卡秒批了,2,1
兄弟，他家是投诉到上海还是福建银监会啊？？,2,0
不在黑屋也不提，去注销了吧,0,2
兴业卡办的时候秒批都是,2,1
用了几年了，还是一万，还不让提额,0,2
银行扣工资的时候有点不厚道，但是还债是自然的。是浦发银行么,2,0
有结果了吗？我申请了四天没动静，兴业银行真的好慢啊,2,0
这种强迫症每次都拉信用报告。有的人就是喜欢干净整洁,2,0
不优质啊，近两月查阅次数十多次，每一个下卡，只有招商下了。去年五月份还处理了一下呆账,2,0
建行第二个，工商第三个。你已经十行了，小贱有些难了，销3-5行再试试吧。,0,2
我4星加常年10几个小砖，他拒我76次，最近一年流水大概700多万吧，没见过那个预审批额度出来，我还是白户呢，应该不存在卡多问题，也没有贷款逾期，申什么拒什么，估计没人...,0,2
何必非要招商一棵树上吊死呢？中行爱你，好好对它不好吗？,2,0
主要原因是我一交钱就把账单全部付清了。无语,2,0
结合自身情况，用招行比较多，好用。但单纯收益来说，差别不大！当然，资金量大，可以选择挺多，可以分散配置！,2,1
买债券类的产品收益稳定，基金管理人选大牌的比如鹏杨基金管理人，他们家做债券最厉害。,2,1
甭管啥原因，就那几种原因，银行也不会太罗嗦，把钱给你，卡注销后期估计就拉黑名单，缓冲一段时间。,0,2
兴业基本没有协商，我带过好几次电话，客服就只会建议周转资金按时还款,0,2
我现在想再办一些其它行的银行卡，忌讳多头授信，而且信用卡太多，银行每年都查我征信，过几年以后可能还需要办银行贷款。,0,2
工商的盾确实是太贵，还不如邮局20块,0,2
感谢老哥耐心分享经验，不过这么麻烦不下个大山白属实对不起客户,2,0
谢谢您的回复，距离最后一次取款已经3个月了。?大概是翻车了,0,2
额度报喜,1,2
去年6个点，今年疫情开始就是4个点的良心利率。好像中行有房贷的直接能批，不像建行快贷容易套路。在一年中随意支用，最好的地方是就在有效期一年内的最后一天支用，都还...,1,0
我申请的耀红卡为啥一周了还没通过,0,2
买菜卡为什么要申请，我都注销了,0,2
爱几把降就降，不敢用了，惹不起，还不如好好养招商,0,2
中行下卡基本上也就是1万额度了，很难提额,2,0
我已经下来了！审批通过了，预审批没用了,1,2
我不知道其他的逾期大额卡友是怎么情况？反正我今天接到的电话，对方态度很强硬。我就郁闷了。当初房贷在浦发银行贷款，浦发还因此给我办了AE白，卡固定额度最高13.6W了...,2,0
有房无车..额度感觉会比较低,2,0
收到卡。测试有望在下个月底揭晓答案，好期待我的交通银行卡哦,2,1
